Question,Option 1,Option 2,Option 3,Option 4,Correct Option,,
What is the SI unit of length?,Gram,Meter,Liter,Kelvin,Meter,,1
Which of the following is a derived unit?,Kilogram,Meter,Newton,Ampere,Newton,,1
"The prefix ""kilo"" represents:",10?310^{-3}10?3,10310^3103,10?610^{-6}10?6,10610^6106,10310^3103,,1
The least count of a vernier caliper is:,0.01 mm,0.1 mm,1 mm,0.001 mm,0.1 mm,,1
The mass of the moon is approximately:,7×10227 \times 10^{22}7×1022 kg,7×10207 \times 10^{20}7×1020 kg,7×10247 \times 10^{24}7×1024 kg,7×10187 \times 10^{18}7×1018 kg,7×10227 \times 10^{22}7×1022 kg,,1
The diameter of an atomic nucleus is about:,1×10?101 \times 10^{-10}1×10?10 m,1×10?141 \times 10^{-14}1×10?14 m,1×10?151 \times 10^{-15}1×10?15 m,1×10?81 \times 10^{-8}1×10?8 m,1×10?141 \times 10^{-14}1×10?14 m,,1
Which instrument is used to measure the internal diameter of a pipe?,Screw gauge,Vernier caliper,Meter rule,Measuring tape,Vernier caliper,,1
The number of significant figures in 0.00467 is:,2,3,4,5,3,,1
The SI unit of time is:,Hour,Minute,Second,Day,Second,,1
"The scientific notation for 384,400,000 m is:",3.844×1073.844 \times 10^73.844×107 m,3.844×1083.844 \times 10^83.844×108 m,3.844×1093.844 \times 10^93.844×109 m,3.844×1063.844 \times 10^63.844×106 m,3.844×1083.844 \times 10^83.844×108 m,,1
Which of the following is a base quantity?,Area,Volume,Length,Velocity,Length,,1
The least count of a screw gauge is calculated by:,Pitch / Total divisions on circular scale,Total divisions on circular scale / Pitch,Pitch × Total divisions on circular scale,Total divisions on circular scale × Pitch,Pitch / Total divisions on circular scale,,1
The volume of a liquid can be measured using:,Physical balance,Measuring cylinder,Screw gauge,Vernier caliper,Measuring cylinder,,1
The number of significant figures in 32.50063 is:,5,6,7,8,7,,1
The SI unit of electric current is:,Volt,Ampere,Ohm,Watt,Ampere,,1
The mass of Earth is approximately:,5.98×10245.98 \times 10^{24}5.98×1024 kg,5.98×10225.98 \times 10^{22}5.98×1022 kg,5.98×10205.98 \times 10^{20}5.98×1020 kg,5.98×10265.98 \times 10^{26}5.98×1026 kg,5.98×10245.98 \times 10^{24}5.98×1024 kg,,1
The bond length of diatomic hydrogen is:,7.4×10?107.4 \times 10^{-10}7.4×10?10 m,7.4×10?117.4 \times 10^{-11}7.4×10?11 m,7.4×10?127.4 \times 10^{-12}7.4×10?12 m,7.4×10?97.4 \times 10^{-9}7.4×10?9 m,7.4×10?117.4 \times 10^{-11}7.4×10?11 m,,1
"The smallest bird, the bee hummingbird, measures:",0.057 cm,0.057 mm,0.057 m,0.057 km,0.057 m,,1
The distance from Peshawar to Lahore via motorway is:,376 km,489 km,500 km,450 km,489 km,,1
The area under a speed-time graph represents:,Acceleration,Velocity,Distance,Time,Distance,,1
The slope of a distance-time graph represents:,Acceleration,Speed,Velocity,Displacement,Speed,,1
The instrument used to measure the mass of a body is:,Screw gauge,Physical balance,Vernier caliper,Measuring cylinder,Physical balance,,1
The number of seconds in a year is approximately:,3.1536×1063.1536 \times 10^63.1536×106 s,3.1536×1073.1536 \times 10^73.1536×107 s,3.1536×1083.1536 \times 10^83.1536×108 s,3.1536×1053.1536 \times 10^53.1536×105 s,3.1536×1073.1536 \times 10^73.1536×107 s,,1
The mass of a typical bacterium is:,2.0×10?152.0 \times 10^{-15}2.0×10?15 kg,2.0×10?182.0 \times 10^{-18}2.0×10?18 kg,2.0×10?122.0 \times 10^{-12}2.0×10?12 kg,2.0×10?92.0 \times 10^{-9}2.0×10?9 kg,2.0×10?182.0 \times 10^{-18}2.0×10?18 kg,,1
"The prefix ""milli"" represents:",10?210^{-2}10?2,10?310^{-3}10?3,10?610^{-6}10?6,10?910^{-9}10?9,10?310^{-3}10?3,,1
The SI unit of luminous intensity is:,Candela,Kelvin,Mole,Ampere,Candela,,1
The least count of a digital stopwatch is:,0.001 s,0.01 s,0.1 s,1 s,0.01 s,,1
The volume of 1 liter of milk in cubic meters is:,10?110^{-1}10?1 m³,10?210^{-2}10?2 m³,10?310^{-3}10?3 m³,10?410^{-4}10?4 m³,10?310^{-3}10?3 m³,,1
The number of significant figures in 900.8 is:,2,3,4,5,4,,1
The instrument used to measure the volume of an irregular solid is:,Screw gauge,Measuring cylinder,Vernier caliper,Physical balance,Measuring cylinder,,1
The SI unit of thermodynamic temperature is:,Celsius,Fahrenheit,Kelvin,Rankine,Kelvin,,1
The number of significant figures in 6×1076 \times 10^76×107 is:,1,2,3,4,1,,1
The distance from Peshawar to Lahore in millimeters is:,4.89×1054.89 \times 10^54.89×105 mm,4.89×1064.89 \times 10^64.89×106 mm,4.89×1074.89 \times 10^74.89×107 mm,4.89×1084.89 \times 10^84.89×108 mm,4.89×1084.89 \times 10^84.89×108 mm,,1
The average distance between Earth and the Moon is:,3.844×1063.844 \times 10^63.844×106 m,3.844×1073.844 \times 10^73.844×107 m,3.844×1083.844 \times 10^83.844×108 m,3.844×1093.844 \times 10^93.844×109 m,3.844×1083.844 \times 10^83.844×108 m,,1
The number of significant figures in 0.0002 is:,1,2,3,4,1,,1
The SI unit of amount of substance is:,Gram,Kilogram,Mole,Liter,Mole,,1
The least count of a meter rule is:,0.1 mm,1 mm,0.01 mm,0.001 mm,1 mm,,1
The mass of an adult housefly is approximately:,2.14×10?52.14 \times 10^{-5}2.14×10?5 kg,2.14×10?62.14 \times 10^{-6}2.14×10?6 kg,2.14×10?72.14 \times 10^{-7}2.14×10?7 kg,2.14×10?82.14 \times 10^{-8}2.14×10?8 kg,2.14×10?52.14 \times 10^{-5}2.14×10?5 kg,,1
The number of significant figures in 5174.00 is:,4,5,6,7,6,,1
The SI unit of force is:,Joule,Newton,Watt,Pascal,Newton,,1
The number of significant figures in 7.400 is:,2,3,4,5,4,,1
"The prefix ""giga"" represents:",10610^6106,10910^9109,101210^{12}1012,101510^{15}1015,10910^9109,,1
The number of significant figures in 1.1 is:,1,2,3,4,2,,1
The SI unit of pressure is:,Newton,Joule,Pascal,Watt,Pascal,,1
The number of significant figures in 0.2 mm in units of meters is:,1,2,3,4,1,,1
"The book ""Kitab Ul Manazir"" was written by:",Al-Beruni,Ibn al-Haytham,Avicenna,Al-Khwarizmi,Ibn al-Haytham,,1
The number of significant figures in 9.460×10159.460 \times 10^{15}9.460×1015 m is:,3,4,5,6,4,,1
The SI unit of energy is:,Newton,Joule,Watt,Pascal,Joule,,1
The number of significant figures in 0.00467 is:,2,3,4,5,3,,1
The SI unit of capacitance is:,Farad,Ohm,Volt,Ampere,Farad,,1
The number of significant figures in 4 is:,1,2,3,4,1,,1
The SI unit of resistance is:,Farad,Ohm,Volt,Ampere,Ohm,,1
The number of significant figures in 7.1 is:,1,2,3,4,2,,1
The SI unit of electric current is:,Volt,Ampere,Ohm,Watt,Ampere,,1
The number of significant figures in 900.8 is:,2,3,4,5,4,,1
The SI unit of density is:,kg/m,kg/m²,kg/m³,g/cm³,kg/m³,,1
The number of significant figures in 32.50063 is:,5,6,7,8,7,,1
The SI unit of volume is:,Liter,Cubic meter,Cubic centimeter,Milliliter,Cubic meter,,1
The number of significant figures in 0.00000000000001 m is:,1,2,3,4,1,,1
The SI unit of speed is:,m/s,km/h,cm/s,ft/s,m/s,,1
The number of significant figures in 67.5 mm is:,2,3,4,5,3,,1
The SI unit of acceleration is:,m/s,m/s²,km/h²,cm/s²,m/s²,,1
